     1→     1→# FIX-AUTH Worklog
     2→     2→
     3→     3→## Task
     4→     4→Migrate 32 API routes from broken `getServerSession` (next-auth) to `requireRole(req, 'role')` from `@/lib/api-auth`.
     5→     5→
     6→     6→## Date
     7→     7→2025-06-23
     8→     8→
     9→     9→## Summary
    10→    10→All 32 API route files under `src/app/api/` have been migrated from the broken `getServerSession(authOptions)` pattern to the working `requireRole(req, role)` pattern from `@/lib/api-auth`.
    11→    11→
    12→    12→## Changes Per File
    13→    13→
    14→    14→For each file, the following transformations were applied:
    15→    15→1. **Removed** `import { getServerSession } from 'next-auth'` and `import { authOptions } from '@/lib/auth'`
    16→    16→2. **Added** `import { requireRole } from '@/lib/api-auth'`
    17→    17→3. **Replaced** the `const session = await getServerSession(authOptions)` + `if (!session...)` block with `const user = await requireRole(req, 'ROLE')`
    18→    18→4. **Replaced** all `session.user.id` references with `user.id` (or `authUser.id` in files with naming conflicts)
    19→    19→5. **Added** `req: NextRequest` parameter to GET handlers that previously had no request parameter
    20→    20→6. **Changed** `Request` type annotations to `NextRequest` where needed for `requireRole` compatibility
    21→    21→
    22→    22→### Files Migrated (32 total)
    23→    23→
    24→    24→| # | File Path | Role |
    25→    25→|---|-----------|------|
    26→    26→| 1 | `patient/profile/route.ts` | patient |
    27→    27→| 2 | `patient/medical-documents/route.ts` | patient |
    28→    28→| 3 | `patient/medical-documents/[id]/route.ts` | patient |
    29→    29→| 4 | `dashboard/patient/appointments/route.ts` | patient |
    30→    30→| 5 | `dashboard/patient/appointments/[id]/route.ts` | patient |
    31→    31→| 6 | `dashboard/patient/stats/route.ts` | patient |
    32→    32→| 7 | `dashboard/hospital/appointments/route.ts` | hospital |
    33→    33→| 8 | `dashboard/hospital/doctors/route.ts` | hospital |
    34→    34→| 9 | `dashboard/hospital/stats/route.ts` | hospital |
    35→    35→| 10 | `dashboard/assistant/appointments/route.ts` | assistant |
    36→    36→| 11 | `dashboard/assistant/patients/route.ts` | assistant |
    37→    37→| 12 | `dashboard/assistant/stats/route.ts` | assistant |
    38→    38→| 13 | `dashboard/doctor/posts/route.ts` | doctor |
    39→    39→| 14 | `dashboard/doctor/holidays/route.ts` | doctor |
    40→    40→| 15 | `dashboard/doctor/prescriptions/route.ts` | doctor |
    41→    41→| 16 | `dashboard/doctor/prescriptions/[id]/route.ts` | doctor |
    42→    42→| 17 | `dashboard/doctor/stats/route.ts` | doctor |
    43→    43→| 18 | `dashboard/doctor/gallery/route.ts` | doctor |
    44→    44→| 19 | `dashboard/receptionist/appointments/route.ts` | receptionist |
    45→    45→| 20 | `dashboard/receptionist/patients/route.ts` | receptionist |
