    80→export default function ReceptionistSchedulePage() {
    81→  const queryClient = useQueryClient()
    82→
    83→  // Schedule query
    84→  const { data, isLoading } = useQuery<ScheduleData>({
    85→    queryKey: ['receptionist-schedule'],
    86→    queryFn: () => fetch('/api/dashboard/receptionist/schedule').then(r => r.json()),
    87→  })
    88→
    89→  // Holidays query (separate, includes past + future)
    90→  const { data: holidaysData } = useQuery<{ holidays: Holiday[] }>({
    91→    queryKey: ['receptionist-holidays'],
    92→    queryFn: () => fetch('/api/receptionist/holidays').then(r => r.json()),
    93→  })
    94→
    95→  // Booking days query
    96→  const { data: bookingDaysData } = useQuery<{ bookingDays: number }>({
    97→    queryKey: ['receptionist-booking-days'],
    98→    queryFn: () => fetch('/api/receptionist/booking-days').then(r => r.json()),
    99→  })
   100→
   101→  // State
   102→  const [addHolidayOpen, setAddHolidayOpen] = useState(false)
   103→  const [batchHolidayOpen, setBatchHolidayOpen] = useState(false)
   104→  const [bookingDaysOpen, setBookingDaysOpen] = useState(false)
   105→  const [deleteId, setDeleteId] = useState<string | null>(null)
   106→  const [selectedDate, setSelectedDate] = useState<Date | undefined>(undefined)
   107→  const [remark, setRemark] = useState('')
   108→  const [bookingDaysInput, setBookingDaysInput] = useState('')
   109→  const [batchRows, setBatchRows] = useState<HolidayRow[]>([
   110→    { date: undefined, remark: '' },
   111→  ])
   112→
   113→  // Add holiday mutation
   114→  const addMutation = useMutation({
   115→    mutationFn: async (payload: { date: string; remark: string }) => {
   116→      const res = await fetch('/api/receptionist/holidays', {
   117→        method: 'POST',
   118→        headers: { 'Content-Type': 'application/json' },
   119→        body: JSON.stringify(payload),
   120→      })
   121→      const data = await res.json()
   122→      if (!res.ok) throw new Error(data.error || 'Failed to add holiday')
   123→      return data
   124→    },
   125→    onSuccess: () => {
   126→      queryClient.invalidateQueries({ queryKey: ['receptionist-holidays'] })
   127→      queryClient.invalidateQueries({ queryKey: ['receptionist-schedule'] })
   128→      toast.success('Holiday added successfully')
   129→      setAddHolidayOpen(false)
   130→      setSelectedDate(undefined)
   131→      setRemark('')
   132→    },
   133→    onError: (err) => toast.error(err.message),
   134→  })
   135→
   136→  // Delete holiday mutation
   137→  const deleteMutation = useMutation({
   138→    mutationFn: async (id: string) => {
   139→      const res = await fetch(`/api/receptionist/holidays/${id}`, { method: 'DELETE' })
   140→      const data = await res.json()
   141→      if (!res.ok) throw new Error(data.error || 'Failed to delete holiday')
   142→      return data
   143→    },
   144→    onSuccess: () => {
   145→      queryClient.invalidateQueries({ queryKey: ['receptionist-holidays'] })
   146→      queryClient.invalidateQueries({ queryKey: ['receptionist-schedule'] })
