     1→     1→# Doctor Module — Comprehensive Development Plan (Updated)
     2→     2→
     3→     3→> **Last Updated:** Research phase complete — all existing code audited, PHP reference analyzed, gaps identified.
     4→     4→
     5→     5→---
     6→     6→
     7→     7→## 1. Current Status
     8→     8→
     9→     9→### Already Built ✅ (Phase 0 — Previous Sprint)
    10→    10→
    11→    11→| # | Page | File | Lines | Status |
    12→    12→|---|------|------|-------|--------|
    13→    13→| 1 | Dashboard | `src/app/dashboard/doctor/page.tsx` | ~350 | ✅ Built (missing emergency toggle, hospital card) |
    14→    14→| 2 | Appointments | `src/app/dashboard/doctor/appointments/page.tsx` | ~600 | ✅ Built (missing detail page, extend action, history search) |
    15→    15→| 3 | Patients | `src/app/dashboard/doctor/patients/page.tsx` | ~200 | ✅ Built |
    16→    16→| 4 | Prescription | `src/app/dashboard/doctor/prescription/page.tsx` | ~500 | ✅ Built (missing C/O section, next visit date, print settings) |
    17→    17→| 5 | Prescription Edit | `src/app/dashboard/doctor/prescription/[id]/page.tsx` | ~700 | ✅ Built (missing nextVisit, status update to Visited) |
    18→    18→| 6 | Gallery | `src/app/dashboard/doctor/gallery/page.tsx` | ~250 | ✅ Built (URL-only, no file upload) |
    19→    19→| 7 | Blog | `src/app/dashboard/doctor/blog/page.tsx` | ~300 | ✅ Built (no image upload, no video link) |
    20→    20→| 8 | Blog Edit | `src/app/dashboard/doctor/blog/[id]/page.tsx` | ~400 | ✅ Built |
    21→    21→| 9 | Profile | `src/app/dashboard/doctor/profile/page.tsx` | ~350 | ✅ Built (no photo upload, no doctor type dropdown, no state/city cascade) |
    22→    22→| 10 | Change Password | `src/app/dashboard/doctor/change-password/page.tsx` | ~150 | ✅ Built |
    23→    23→| 11 | Schedule | `src/app/dashboard/doctor/schedule/page.tsx` | ~200 | ✅ Built |
    24→    24→| 12 | Holidays | `src/app/dashboard/doctor/holidays/page.tsx` | ~180 | ✅ Built |
    25→    25→| 13 | Settings | `src/app/dashboard/doctor/settings/page.tsx` | ~200 | ✅ Built |
    26→    26→| 14 | Medicine Master | `src/app/dashboard/doctor/medicine/page.tsx` | ~300 | ✅ Built |
    27→    27→
    28→    28→### API Routes Built ✅
    29→    29→
    30→    30→| # | Endpoint | Methods | Auth | Description |
    31→    31→|---|----------|---------|------|-------------|
    32→    32→| 1 | `/api/dashboard/doctor/stats` | GET | `requireRole('doctor')` | Dashboard stats — **may have syntax issue (BUG-1)** |
    33→    33→| 2 | `/api/dashboard/doctor/patients` | GET | `requireRole('doctor')` | Patient list with search |
    34→    34→| 3 | `/api/dashboard/doctor/appointments` | GET, POST, PATCH | `requireRole('doctor')` | CRUD + status filter + date range |
