   200→        evening: m.evening,
   201→        tab: m.tab,
   202→        dose: m.dose,
   203→        description: m.description || '',
   204→      })),
   205→      labels: rx.labels,
   206→      suggestions: rx.suggestions,
   207→      doctor: {
   208→        name: doctor?.name,
   209→        specialization: doctor?.specialization,
   210→        city: doctor?.city,
   211→        hospitalAddress: doctor?.hospitalAddress,
   212→        phoneNo: doctor?.phone,
   213→        fees: doctor?.fees,
   214→        experience: doctor?.experience,
   215→      },
   216→    }
   217→  }
   218→
   219→  if (isLoading) {
   220→    return (
   221→      <div className="space-y-6">
   222→        <div className="h-8 w-32 animate-pulse rounded bg-muted" />
   223→        <div className="grid gap-6 lg:grid-cols-3">
   224→          <div className="lg:col-span-2 space-y-4">
   225→            <div className="h-48 animate-pulse rounded-xl bg-muted" />
   226→            <div className="h-64 animate-pulse rounded-xl bg-muted" />
   227→          </div>
   228→          <div className="space-y-4">
   229→            <div className="h-48 animate-pulse rounded-xl bg-muted" />
   230→            <div className="h-40 animate-pulse rounded-xl bg-muted" />
   231→          </div>
   232→        </div>
   233→      </div>
   234→    )
   235→  }
   236→
   237→  return (
   238→    <div className="space-y-6">
   239→      {/* Back button + title */}
   240→      <div className="flex items-center gap-3">
   241→        <Button variant="ghost" size="icon" className="h-8 w-8" onClick={() => router.back()}>
   242→          <ArrowLeft className="h-4 w-4" />
   243→        </Button>
   244→        <div>
   245→          <h2 className="text-lg font-semibold">Appointment Details</h2>
   246→          <p className="text-xs text-muted-foreground">{appointment?.appointmentNo}</p>
   247→        </div>
   248→        <span
   249→          className={cn(
   250→            'ml-auto inline-flex items-center rounded-full px-3 py-1 text-xs font-medium',
   251→            statusColors[appointment?.status] || 'bg-gray-100 text-gray-700'
   252→          )}
   253→        >
   254→          {appointment?.status}
   255→        </span>
   256→      </div>
   257→
   258→      <div className="grid gap-6 lg:grid-cols-3">
   259→        <div className="lg:col-span-2 space-y-6">
   260→          {/* Doctor & Patient Info */}
   261→          <div className="grid gap-4 sm:grid-cols-2">
   262→            {/* Doctor Card */}
   263→            <Card>
   264→              <CardHeader className="pb-3">
   265→                <CardTitle className="text-sm font-medium text-muted-foreground">Doctor Information</CardTitle>
   266→              </CardHeader>
   267→              <CardContent>
   268→                {doctor ? (
   269→                  <div className="space-y-3">
   270→                    <div className="flex items-center gap-3">
   271→                      <Avatar className="h-12 w-12">
   272→                        <AvatarImage src={doctor.img} />
   273→                        <AvatarFallback className="bg-teal-100 text-teal-700 dark:bg-teal-900 dark:text-teal-300">
   274→                          {doctor.name.charAt(0)}
   275→                        </AvatarFallback>
   276→                      </Avatar>
   277→                      <div>
   278→                        <p className="font-medium">{doctor.name}</p>
   279→                        <p className="text-sm text-muted-foreground">{doctor.specialization}</p>
   280→                      </div>
   281→                    </div>
   282→                    <Separator />
   283→                    {doctor.hospitalAddress && (
   284→                      <div className="flex items-start gap-2 text-sm">
   285→                        <MapPin className="mt-0.5 h-4 w-4 shrink-0 text-muted-foreground" />
   286→                        <span className="text-muted-foreground">{doctor.hospitalAddress}</span>
   287→                      </div>
   288→                    )}
   289→                    {doctor.experience && (
   290→                      <div className="flex items-center gap-2 text-sm">
