     1→     1→<style>
     2→     2→        .datepicker-days table .disabled-date.day {
     3→     3→                background-color: red !important;
     4→     4→                color: #fff;
     5→     5→        }
     6→     6→</style>
     7→     7→<div class="my-3 my-md-5">
     8→     8→        <div class="container">
     9→     9→                <?php
    10→    10→
    11→    11→                if ($feedback = $this->session->flashdata('feedback')) {
    12→    12→                        $class = $this->session->flashdata('feedback_class');
    13→    13→                        ?>
    14→    14→                        <div class="alert alert-warning" role="alert">
    15→    15→                                <?= $feedback ?>
    16→    16→                        </div>
    17→    17→                <?php } ?>
    18→    18→                <div class="row">
    19→    19→                        <div class="col-lg-4">
    20→    20→                                <div class="card">
    21→    21→                                        <div class="card-body">
    22→    22→                                                <div class="media">
    23→    23→                            <span class="avatar avatar-xxl mr-5"
    24→    24→                                                                  style="background-image: url(<?= base_url() ?>upload/profile/<?= $doctor->profile_img ?>)"></span>
    25→    25→                                                        <div class="media-body">
    26→    26→                                                                <h4 class="m-0">Dr. <?= $doctor->name ?></h4>
    27→    27→
    28→    28→                                                                <p class="text-muted mb-0"><?= $doctor->doctor_type ?></p>
    29→    29→
    30→    30→                                                                <ul class="social-links list-inline mb-0 mt-2">
    31→    31→                                                                        <li class="list-inline-item"><h2><span
    32→    32→                                                                                                class="fa fa-star"></span> <?= $doctor_average_rating ?>/5</h2>
    33→    33→                                                                        </li>
    34→    34→                                                                </ul>
    35→    35→                                                                <ul class="social-links list-inline mb-0 mt-0">
    36→    36→                                                                        <li class="list-inline-item"><span class="fa fa-users"></span></li>
    37→    37→                                                                        <li class="list-inline-item"><?= $doctor_total_rate_user ?> Total</li>
    38→    38→                                                                </ul>
    39→    39→                                                        </div>
    40→    40→                                                </div>
    41→    41→                                        </div>
    42→    42→                                </div>
    43→    43→                                <div class="card">
    44→    44→                                        <div class="card-header">
    45→    45→                                                <h3 class="card-title">Navigation</h3>
    46→    46→                                        </div>
    47→    47→                                        <div class="card-body">
    48→    48→                                                <?php if ($hospital) { ?>
    49→    49→                                                        <iframe
    50→    50→                                                                src="https://maps.google.com/maps?q=<?= $hospital->lat ?>,<?= $hospital->longi ?>&hl=es;z=13&output=embed"
    51→    51→                                                                frameborder="0" style="border:0; width: 100%; height: 200px;"
    52→    52→                                                                allowfullscreen></iframe>
    53→    53→
    54→    54→                                                <?php } else { ?>
    55→    55→                                                        <iframe
    56→    56→                                                                src="https://maps.google.com/maps?q=<?= $doctor->lat ?>,<?= $doctor->longi ?>&hl=es;z=13&output=embed"
    57→    57→                                                                frameborder="0" style="border:0; width: 100%; height: 200px;"
    58→    58→                                                                allowfullscreen></iframe>
    59→    59→                                                <?php } ?>
    60→    60→                                        </div>
    61→    61→
    62→    62→                                        <?php if ($hospital) { ?>
    63→    63→                                                <div class="card-body">
    64→    64→                                                        <div class="media mb-5">
    65→    65→                                                                <div class="media-body">
    66→    66→                                                                        <h5><?= $hospital->hospital_name ?></h5>
    67→    67→                                                                        <address class="text-muted small">
    68→    68→                                                                                <?= $hospital->address ?>,<br>
    69→    69→                                                                                <?= $hospital->city ?>,
    70→    70→                                                                                <?= $hospital->state ?>
    71→    71→                                                                        </address>
    72→    72→                                                                </div>
    73→    73→                                                        </div>
    74→    74→                                                </div>
    75→    75→                                        <?php } ?>
    76→    76→                                        <div class="card-body">
    77→    77→                                                <div class="row">
    78→    78→                                                        <div class="col-6">
    79→    79→                                                                <div class="h6">Fees</div>
    80→    80→                                                                <p>Rs. <?= $doctor->fees ?></p>
    81→    81→                                                        </div>
    82→    82→                                                        <div class="col-6">
    83→    83→                                                                <div class="h6">Time</div>
    84→    84→                                                                <p>10:00 AM to 7:00 PM</p>
    85→    85→                                                        </div>
    86→    86→                                                        <div class="col-6">
    87→    87→                                                                <div class="h6">Email</div>
    88→    88→                                                                <p><a href="mailto:xyz@gmail.com"><?= $doctor->email ?></a></p>
    89→    89→                                                        </div>
    90→    90→                                                        <div class="col-6">
    91→    91→                                                                <div class="h6">Hospital Phone</div>
    92→    92→                                                                <p><?= $doctor->phone_no ?></p>
    93→    93→                                                        </div>
    94→    94→                                                </div>
    95→    95→                                                <div class="h6">Description</div>
    96→    96→                                                <p><?= $doctor->description ?></p>
    97→    97→                                        </div>
    98→    98→                                </div>
    99→    99→                        </div>
   100→   100→                        <div class="col-lg-8">
   101→   101→                                <div class="card">
   102→   102→                                        <div class="card-header">
   103→   103→                                                <h4>Appoint My Doctor</h4>
   104→   104→                                                <div class="float-right ml-auto">
   105→   105→                                                </div>
   106→   106→                                        </div>
   107→   107→                                        <div class="card-body">
   108→   108→
   109→   109→
   110→   110→                                                <?= form_open("book/doctor_book/" . $doctor->user_id) ?>
   111→   111→                                                <div class="row">
   112→   112→                                                        <div class="col-sm-6">
   113→   113→                                                                <div class="form-group">
   114→   114→                                                                        <label class="form-label">Name <span class="text-red">*</span></label>
   115→   115→                                                                        <input type="text" value="<?= set_value("petient_name"); ?>"
   116→   116→                                                                                   class="form-control  <?= (form_error("petient_name")) ? "is-invalid" : "" ?>"
   117→   117→                                                                                   name="petient_name"
   118→   118→                                                                                   placeholder="Patient name">
   119→   119→                                                                        <?php echo form_error('petient_name'); ?>
   120→   120→                                                                </div>
   121→   121→                                                        </div>
   122→   122→                                                        <div class="col-sm-3">
   123→   123→                                                                <div class="form-group">
   124→   124→                                                                        <label class="form-label">Appointment Date <span class="text-red">*</span></label>
   125→   125→                                                                        <input class="form-control <?= (form_error("booking_date")) ? "is-invalid" : "" ?>"
   126→   126→                                                                                   type="text" autocomplete="off" name="booking_date" id="booking_date"
   127→   127→                                                                                   onkeydown="return false" placeholder="Select booking date">
   128→   128→                                                                        <?php echo form_error('booking_date'); ?>
   129→   129→                                                                        <span class="text-info" id="booked"
   130→   130→                                                                                  style="font-size: 11px;"></span>
   131→   131→                                                                </div>
   132→   132→                                                        </div>
   133→   133→                                                        <div class="col-sm-3">
   134→   134→                                                                <div class="form-group">
   135→   135→                                                                        <label class="form-label">Physical Handicape</label>
   136→   136→                                                                        <select class="form-control" name="physical_handicape">
   137→   137→                                                                                <option value="No"
   138→   138→                                                                                                <?= (set_value("physical_handicape") == "No") ? "selected" : "" ?>>
   139→   139→                                                                                        No
   140→   140→                                                                                </option>
   141→   141→                                                                                <option value="Yes"
   142→   142→                                                                                                <?= (set_value("physical_handicape") == "Yes") ? "selected" : "" ?>>
   143→   143→                                                                                        Yes
   144→   144→                                                                                </option>
   145→   145→                                                                        </select>
   146→   146→                                                                </div>
   147→   147→                                                        </div>
   148→   148→                                                        <div class="col-sm-6">
   149→   149→                                                                <div class="form-group">
   150→   150→                                                                        <label class="form-label">Symptoms </label>
   151→   151→                                                                        <input type="text"
   152→   152→                                                                                   class="form-control <?= (form_error("disease")) ? "is-invalid" : "" ?>"
   153→   153→                                                                                   value="<?= set_value("disease"); ?>"
   154→   154→                                                                                   name="disease" placeholder="Enter disease">
   155→   155→                                                                        <?php echo form_error('disease'); ?>
   156→   156→                                                                </div>
   157→   157→                                                        </div>
   158→   158→                                                        <div class="col-sm-3">
   159→   159→                                                                <div class="form-group">
   160→   160→                                                                        <label class="form-label">State</label>
   161→   161→                                                                        <select name="state" id="state"
   162→   162→                                                                                        class="form-control <?= (form_error("state")) ? "is-invalid" : "" ?>">
   163→   163→                                                                                <option value="">--Select State--</option>
   164→   164→                                                                                <?php foreach ($state as $sta) { ?>
   165→   165→                                                                                        <option value="<?= $sta->state_name ?>"><?= $sta->state_name ?></option>
   166→   166→                                                                                <?php } ?>
   167→   167→                                                                        </select>
   168→   168→                                                                        <?php echo form_error('state'); ?>
   169→   169→                                                                </div>
   170→   170→                                                        </div>
   171→   171→                                                        <div class="col-sm-3">
   172→   172→                                                                <div class="form-group">
